,pid,label,pred,loc_diff
0,3542698.0,95.0,90.0,5.0
1,3811942.0,128.0,126.0,2.0
2,3836493.0,113.0,112.0,1.0
3,3706360.0,134.0,114.5,19.5
4,647923.0,109.0,98.5,10.5
5,815788.0,126.0,125.0,1.0
6,3754394.0,112.0,112.0,0.0
7,4131804.0,103.0,108.0,-5.0
8,3697502.0,96.0,96.0,0.0
9,4151876.0,124.0,124.0,0.0
10,3855776.0,96.0,95.0,1.0
11,2189872.0,115.0,117.5,-2.5
12,4106471.0,97.0,96.0,1.0
13,3996117.0,98.0,102.0,-4.0
14,4380050.0,97.0,96.0,1.0
15,3906957.0,110.0,110.0,0.0
16,4098248.0,112.0,113.0,-1.0
17,4356253.0,118.0,120.0,-2.0
18,4190101.0,126.0,129.0,-3.0
19,3987895.0,116.0,113.0,3.0
20,4460388.0,120.0,116.0,4.0
21,3547080.0,117.0,55.5,61.5
22,876702.0,128.0,127.0,1.0
23,4346724.0,115.0,115.0,0.0
24,2905356.0,125.0,126.0,-1.0
25,2738785.0,119.0,119.0,0.0
26,3698730.0,106.0,107.0,-1.0
27,2211411.0,91.0,90.0,1.0
28,3897113.0,106.0,106.0,0.0
29,4105827.0,116.0,119.0,-3.0
30,4329308.0,94.0,91.0,3.0
31,435073.0,102.0,84.0,18.0
32,765045.0,128.0,126.0,2.0
33,3224727.0,108.0,107.0,1.0
34,3783121.0,100.0,99.0,1.0
35,4041581.0,109.0,110.0,-1.0
36,3358429.0,111.0,112.5,-1.5
37,4413141.0,106.0,107.0,-1.0
38,3760814.0,115.0,117.0,-2.0
39,3985038.0,115.0,113.0,2.0
40,6035095.0,88.0,88.0,0.0
41,3722413.0,98.0,98.0,0.0
42,3878205.0,140.0,136.0,4.0
43,2922076.0,100.0,101.5,-1.5
44,3670513.0,118.0,103.0,15.0
45,6294405.0,91.0,91.0,0.0
46,4181913.0,126.0,125.0,1.0
47,3380851.0,103.0,103.0,0.0
48,3884935.0,104.0,104.0,0.0
49,2693077.0,99.0,111.0,-12.0
50,3984615.0,122.0,124.0,-2.0
51,6181708.0,129.0,132.0,-3.0
52,3543396.0,116.0,62.5,53.5
53,4222601.0,98.0,96.0,2.0
54,4031672.0,138.0,139.0,-1.0
55,4070049.0,121.0,112.0,9.0
56,4094125.0,132.0,128.0,4.0
57,3657974.0,96.0,96.0,0.0
58,4065106.0,109.0,105.0,4.0
59,4153918.0,120.0,122.5,-2.5
60,3355595.0,99.0,97.5,1.5
61,3809474.0,108.0,106.5,1.5
62,3778645.0,96.0,80.5,15.5
63,844880.0,88.0,90.0,-2.0
64,3684598.0,100.0,102.0,-2.0
65,847544.0,111.0,107.0,4.0
66,3739460.0,105.0,108.0,-3.0
67,3898925.0,103.0,3.0,100.0
68,4300135.0,125.0,125.0,0.0
69,4362517.0,97.0,101.0,-4.0
